General
Unique ID                                : 253575158442143419146057123790451986934 (0xBEC4CC907BD33D8592BEF5D8BC0551F6)
Complete name                            : ikimonogakari - Kaeritakunatta yo (Kurabetakunatta yo ver.) [BluRay 1080i 24-96 PCM 2.0 AVC REMUX-SEKAI].mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 1.40 GiB
Duration                                 : 6 min 28 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 31.0 Mb/s
Frame rate                               : 59.940 FPS
Title                                    : ikimonogakari - Kaeritakunatta yo (Kurabetakunatta yo ver.) [BluRay 1080i 24-96 PCM 2.0 AVC REMUX-SEKAI]
Encoded date                             : 2026-03-06 10:41:48 UTC
Writing application                      : mkvmerge v97.0 ('You Don't Have A Clue') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1
Website                                  : https://sekai-archivist.blogspot.com/

Video
ID                                       : 1
ID in the original source medium         : 4113 (0x1011)
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 2 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 2 frames
Format settings, Slice count             : 4 slices per frame
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 6 min 28 s
Bit rate mode                            : Variable
Bit rate                                 : 23.3 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 59.940 (59940/1000) FPS
Original frame rate                      : 29.970 (30000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Interlaced
Scan type, store method                  : Separated fields
Scan order                               : Top Field First
Bits/(Pixel*Frame)                       : 0.188
Time code of first frame                 : 02:23:35:11
Stream size                              : 1.05 GiB (75%)
Language                                 : Japanese
Default                                  : Yes
Forced                                   : No
Original source medium                   : Blu-ray

Audio #1
ID                                       : 2
ID in the original source medium         : 4352 (0x1100)
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : A_PCM/INT/LIT
Duration                                 : 6 min 27 s
Bit rate mode                            : Constant
Bit rate                                 : 4 608 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 96.0 kHz
Frame rate                               : 25.001 FPS (3840 SPF)
Bit depth                                : 24 bits
Delay relative to video                  : 38 ms
Stream size                              : 213 MiB (15%)
Language                                 : Japanese
Default                                  : Yes
Forced                                   : No
Original source medium                   : Blu-ray

Audio #2
ID                                       : 3
ID in the original source medium         : 4353 (0x1101)
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : A_PCM/INT/LIT
Duration                                 : 6 min 27 s
Bit rate mode                            : Constant
Bit rate                                 : 1 536 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 kHz
Frame rate                               : 25.001 FPS (1920 SPF)
Bit depth                                : 16 bits
Delay relative to video                  : 38 ms
Stream size                              : 71.0 MiB (5%)
Title                                    : Commentary #1
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Audio #3
ID                                       : 4
ID in the original source medium         : 4354 (0x1102)
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : A_PCM/INT/LIT
Duration                                 : 6 min 27 s
Bit rate mode                            : Constant
Bit rate                                 : 1 536 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 kHz
Frame rate                               : 25.001 FPS (1920 SPF)
Bit depth                                : 16 bits
Delay relative to video                  : 38 ms
Stream size                              : 71.0 MiB (5%)
Title                                    : Commentary #2
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text
ID                                       : 5
ID in the original source medium         : 4608 (0x1200)
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 4 min 44 s
Bit rate                                 : 23.7 kb/s
Frame rate                               : 0.193 FPS
Count of elements                        : 55
Stream size                              : 821 KiB (0%)
Title                                    : Japanese Subtitle
Language                                 : Japanese
Default                                  : Yes
Forced                                   : No
Original source medium                   : Blu-ray


